,Name of a municipality/electoral district/voting area in Finnish,Year,num_candidates,total_votes
851,Rautalampi,2021,56,1448
852,Rautalampi,2025,46,1432
853,Rautavaara,2012,46,930
854,Rautavaara,2017,30,808
855,Rautavaara,2021,28,660
856,Rautavaara,2025,33,705
857,Rautjärvi,2012,50,1994
858,Rautjärvi,2017,48,1861
859,Rautjärvi,2021,48,1588
860,Rautjärvi,2025,44,1624
861,Reisjärvi,2012,34,1428
862,Reisjärvi,2017,30,1358
863,Reisjärvi,2021,36,1285
864,Reisjärvi,2025,27,1182
865,Riihimäki,2012,216,12444
866,Riihimäki,2017,187,12763
867,Riihimäki,2021,209,11649
868,Riihimäki,2025,156,11433
869,Ristijärvi,2012,23,682
870,Ristijärvi,2017,25,686
871,Ristijärvi,2021,27,569
872,Ristijärvi,2025,27,599
873,Rovaniemi,2012,329,26815
874,Rovaniemi,2017,308,26841
875,Rovaniemi,2021,342,25550
876,Rovaniemi,2025,307,26072
877,Ruokolahti,2012,84,2998
878,Ruokolahti,2017,61,2707
879,Ruokolahti,2021,63,2267
880,Ruokolahti,2025,51,2135
881,Ruovesi,2012,64,2719
882,Ruovesi,2017,50,2504
883,Ruovesi,2021,67,2194
884,Ruovesi,2025,54,1978
885,Rusko,2012,90,2880
886,Rusko,2017,85,3001
887,Rusko,2021,92,2955
888,Rusko,2025,77,2920
889,Rääkkylä,2012,60,1359
890,Rääkkylä,2017,46,1177
891,Rääkkylä,2021,56,1151
892,Rääkkylä,2025,32,953
893,Saarijärvi,2012,122,4932
894,Saarijärvi,2017,123,4574
895,Saarijärvi,2021,105,3985
896,Saarijärvi,2025,102,3899
897,Salla,2012,65,2273
898,Salla,2017,47,1869
899,Salla,2021,48,1587
900,Salla,2025,37,1438
901,Salo,2012,318,25331
902,Salo,2017,307,24902
903,Salo,2021,343,22774
904,Salo,2025,256,21109
905,Sastamala,2012,202,12790
906,Sastamala,2017,160,11966
907,Sastamala,2021,173,11243
908,Sastamala,2025,147,10391
909,Sauvo,2012,62,1625
910,Sauvo,2017,61,1612
911,Sauvo,2021,81,1587
912,Sauvo,2025,62,1462
913,Savitaipale,2012,67,2202
914,Savitaipale,2017,62,2016
915,Savitaipale,2021,57,1712
916,Savitaipale,2025,52,1657
917,Savonlinna,2012,278,17805
918,Savonlinna,2017,197,16163
919,Savonlinna,2021,199,13858
920,Savonlinna,2025,168,14091
921,Savukoski,2012,46,747
922,Savukoski,2017,37,675
923,Savukoski,2021,32,589
924,Savukoski,2025,28,573
925,Seinäjoki,2012,294,27139
926,Seinäjoki,2017,299,29030
927,Seinäjoki,2021,320,27456
928,Seinäjoki,2025,299,27516
929,Sievi,2012,57,2215
930,Sievi,2017,44,2076
931,Sievi,2021,56,1812
932,Sievi,2025,53,1818
933,Siikainen,2012,44,898
934,Siikainen,2017,34,770
935,Siikainen,2021,39,671
936,Siikainen,2025,24,568
937,Siikajoki,2012,83,2515
938,Siikajoki,2017,67,2404
939,Siikajoki,2021,58,2091
940,Siikajoki,2025,60,2043
941,Siikalatva,2012,44,2718
942,Siikalatva,2017,41,2572
943,Siikalatva,2021,52,2353
944,Siikalatva,2025,42,2115
945,Siilinjärvi,2012,151,9016
946,Siilinjärvi,2017,138,8948
947,Siilinjärvi,2021,145,8172
948,Siilinjärvi,2025,106,8218
949,Simo,2012,54,1764
950,Simo,2017,45,1609
951,Simo,2021,36,1353
952,Simo,2025,23,1222
953,Sipoo,2012,170,9113
954,Sipoo,2017,148,9779
955,Sipoo,2021,190,10437
956,Sipoo,2025,159,10544
957,Siuntio,2012,119,3174
958,Siuntio,2017,82,2810
959,Siuntio,2021,93,2755
960,Siuntio,2025,82,2876
961,Sodankylä,2012,95,4656
962,Sodankylä,2017,81,4274
963,Sodankylä,2021,92,4052
964,Sodankylä,2025,74,3863
965,Soini,2012,59,1199
966,Soini,2017,54,1074
967,Soini,2021,41,938
968,Soini,2025,34,873
969,Somero,2012,120,4929
970,Somero,2017,99,4451
971,Somero,2021,91,4221
972,Somero,2025,79,3830
973,Sonkajärvi,2012,58,2255
974,Sonkajärvi,2017,58,2015
975,Sonkajärvi,2021,51,1742
976,Sonkajärvi,2025,48,1737
977,Sotkamo,2012,90,4931
978,Sotkamo,2017,90,4657
979,Sotkamo,2021,123,4430
980,Sotkamo,2025,101,4325
981,Sulkava,2012,49,1550
982,Sulkava,2017,40,1427
983,Sulkava,2021,43,1284
984,Sulkava,2025,49,1298
985,Suomussalmi,2012,105,4078
986,Suomussalmi,2017,85,3748
987,Suomussalmi,2021,89,3199
988,Suomussalmi,2025,70,2856
989,Suonenjoki,2012,78,3495
990,Suonenjoki,2017,79,3367
991,Suonenjoki,2021,83,2903
992,Suonenjoki,2025,55,2578
993,Sysmä,2012,86,2386
994,Sysmä,2017,59,2232
995,Sysmä,2021,64,1973
996,Sysmä,2025,58,1894
997,Säkylä,2012,77,2417
998,Säkylä,2017,85,3585
999,Säkylä,2021,90,3093
1000,Säkylä,2025,72,2974
1001,Taipalsaari,2012,66,2407
1002,Taipalsaari,2017,56,2455
1003,Taipalsaari,2021,49,2263
1004,Taipalsaari,2025,52,2194
1005,Taivalkoski,2012,69,2292
1006,Taivalkoski,2017,63,2104
1007,Taivalkoski,2021,64,1903
1008,Taivalkoski,2025,53,1817
1009,Taivassalo,2012,35,957
1010,Taivassalo,2017,38,858
1011,Taivassalo,2021,36,839
1012,Taivassalo,2025,37,816
1013,Tammela,2012,72,3399
1014,Tammela,2017,79,3281
1015,Tammela,2021,81,2818
1016,Tammela,2025,71,2792
1017,Tampere,2012,672,100991
1018,Tampere,2017,665,112492
1019,Tampere,2021,651,114974
1020,Tampere,2025,572,121016
1021,Tarvasjoki,2012,56,980
1022,Tervo,2012,38,914
1023,Tervo,2017,33,854
1024,Tervo,2021,31,812
1025,Tervo,2025,30,705
1026,Tervola,2012,49,1754
1027,Tervola,2017,56,1556
1028,Tervola,2021,49,1376
1029,Tervola,2025,40,1318
1030,Teuva,2012,92,3199
1031,Teuva,2017,84,2965
1032,Teuva,2021,77,2433
1033,Teuva,2025,61,2212
1034,Tohmajärvi,2012,70,2404
1035,Tohmajärvi,2017,67,2233
1036,Tohmajärvi,2021,70,1921
1037,Tohmajärvi,2025,56,1640
1038,Toholampi,2012,51,1748
1039,Toholampi,2017,34,1565
1040,Toholampi,2021,29,1322
1041,Toholampi,2025,31,1261
1042,Toivakka,2012,48,1219
1043,Toivakka,2017,52,1200
1044,Toivakka,2021,51,1099
1045,Toivakka,2025,40,1067
1046,Tornio,2012,172,10427
1047,Tornio,2017,180,9935
1048,Tornio,2021,163,9241
1049,Tornio,2025,147,9079
1050,Turku,2012,704,83671
1051,Turku,2017,693,92891
1052,Turku,2021,669,91182
1053,Turku,2025,668,91966
1054,Tuusniemi,2012,56,1388
1055,Tuusniemi,2017,57,1316
1056,Tuusniemi,2021,59,1178
1057,Tuusniemi,2025,41,1082
1058,Tuusula,2012,262,16741
1059,Tuusula,2017,262,17803
1060,Tuusula,2021,308,17250
1061,Tuusula,2025,278,17876
1062,Tyrnävä,2012,76,2469
1063,Tyrnävä,2017,65,2463
1064,Tyrnävä,2021,76,2378
1065,Tyrnävä,2025,66,2448
1066,Ulvila,2012,151,6527
1067,Ulvila,2017,122,6181
1068,Ulvila,2021,121,5566
1069,Ulvila,2025,124,5205
1070,Urjala,2012,63,2550
1071,Urjala,2017,50,2364
1072,Urjala,2021,52,2128
1073,Urjala,2025,52,2067
1074,Utajärvi,2012,65,1489
1075,Utajärvi,2017,45,1372
1076,Utajärvi,2021,60,1240
1077,Utajärvi,2025,55,1091
1078,Utsjoki,2012,46,883
1079,Utsjoki,2017,47,792
1080,Utsjoki,2021,46,828
1081,Utsjoki,2025,30,724
1082,Uurainen,2012,57,1642
1083,Uurainen,2017,52,1615
1084,Uurainen,2021,58,1441
1085,Uurainen,2025,38,1416
1086,Uusikaarlepyy,2012,59,4040
1087,Uusikaarlepyy,2017,53,3994
1088,Uusikaarlepyy,2021,59,3796
1089,Uusikaarlepyy,2025,51,3512
1090,Uusikaupunki,2012,144,7809
1091,Uusikaupunki,2017,131,7435
1092,Uusikaupunki,2021,126,6411
1093,Uusikaupunki,2025,101,6209
1094,Vaala,2012,45,1659
1095,Vaala,2017,52,1599
1096,Vaala,2021,64,1341
1097,Vaala,2025,49,1287
1098,Vaasa,2012,430,30384
1099,Vaasa,2017,365,32698
1100,Vaasa,2021,382,30388
1101,Vaasa,2025,343,28776
1102,Valkeakoski,2012,182,10071
1103,Valkeakoski,2017,159,9806
1104,Valkeakoski,2021,164,8828
1105,Valkeakoski,2025,126,8559
1106,Valtimo,2012,49,1277
1107,Valtimo,2017,41,1108
1108,Vantaa,2012,643,80949
1109,Vantaa,2017,631,89132
1110,Vantaa,2021,690,90500
1111,Vantaa,2025,628,88225
1112,Varkaus,2012,159,9917
1113,Varkaus,2017,136,9652
1114,Varkaus,2021,147,8227
1115,Varkaus,2025,124,7965
1116,Vehmaa,2012,49,1330
1117,Vehmaa,2017,51,1290
1118,Vehmaa,2021,49,1111
1119,Vehmaa,2025,35,1054
1120,Vesanto,2012,35,1235
1121,Vesanto,2017,40,1176
1122,Vesanto,2021,45,938
1123,Vesanto,2025,23,836
1124,Vesilahti,2012,61,2016
1125,Vesilahti,2017,50,2070
1126,Vesilahti,2021,52,1976
1127,Vesilahti,2025,56,2104
1128,Veteli,2012,65,1757
1129,Veteli,2017,48,1637
1130,Veteli,2021,48,1414
1131,Veteli,2025,38,1411
1132,Vieremä,2012,54,1869
1133,Vieremä,2017,47,1791
1134,Vieremä,2021,51,1584
1135,Vieremä,2025,41,1500
1136,Vihti,2012,178,11880
1137,Vihti,2017,174,12787
1138,Vihti,2021,215,12412
1139,Vihti,2025,167,12151
1140,Viitasaari,2012,80,3568
1141,Viitasaari,2017,74,3281
1142,Viitasaari,2021,90,2774
1143,Viitasaari,2025,63,2578
1144,Vimpeli,2012,74,1831
1145,Vimpeli,2017,61,1709
1146,Vimpeli,2021,62,1453
1147,Vimpeli,2025,35,1329
1148,Virolahti,2012,46,1715
1149,Virolahti,2017,51,1717
1150,Virolahti,2021,47,1465
1151,Virolahti,2025,31,1396
1152,Virrat,2012,83,3964
1153,Virrat,2017,84,3722
1154,Virrat,2021,74,3111
1155,Virrat,2025,68,2861
1156,Vöyri,2012,57,3564
1157,Vöyri,2017,44,3699
1158,Vöyri,2021,44,3376
1159,Vöyri,2025,40,3051
1160,Ylitornio,2012,68,2736
1161,Ylitornio,2017,38,2297
1162,Ylitornio,2021,56,2183
1163,Ylitornio,2025,40,1954
1164,Ylivieska,2012,107,5784
1165,Ylivieska,2017,104,6288
1166,Ylivieska,2021,120,5806
1167,Ylivieska,2025,101,5912
1168,Ylöjärvi,2012,216,13639
1169,Ylöjärvi,2017,194,14260
1170,Ylöjärvi,2021,199,13808
1171,Ylöjärvi,2025,178,14217
1172,Ypäjä,2012,72,1338
1173,Ypäjä,2017,76,1320
1174,Ypäjä,2021,66,1173
1175,Ypäjä,2025,55,1071
1176,Ähtäri,2012,83,3006
1177,Ähtäri,2017,86,2851
1178,Ähtäri,2021,79,2322
1179,Ähtäri,2025,75,2341
1180,Äänekoski,2012,144,9201
1181,Äänekoski,2017,126,8647
1182,Äänekoski,2021,124,7650
1183,Äänekoski,2025,94,7241
